
=== [Batch 1] Feature Extraction ===

[Batch 1] --- Image 1 ---
[Batch 1] Extracted 307 feature vectors

[Batch 1] --- Image 2 ---
[Batch 1] Extracted 475 feature vectors

[Batch 1] --- Image 3 ---
[Batch 1] Extracted 591 feature vectors

[Batch 1] --- Image 4 ---
[Batch 1] Extracted 529 feature vectors

[Batch 1] --- Image 5 ---
[Batch 1] Extracted 627 feature vectors

[Batch 1] --- Image 6 ---
[Batch 1] Extracted 414 feature vectors

[Batch 1] --- Image 7 ---
[Batch 1] Extracted 628 feature vectors

[Batch 1] --- Image 8 ---
[Batch 1] Extracted 406 feature vectors

[Batch 1] --- Image 9 ---
[Batch 1] Extracted 453 feature vectors

[Batch 1] --- Image 10 ---
[Batch 1] Extracted 603 feature vectors

[Batch 1] --- Image 11 ---
[Batch 1] Extracted 453 feature vectors

[Batch 1] --- Image 12 ---
[Batch 1] Extracted 747 feature vectors

[Batch 1] --- Image 13 ---
[Batch 1] Extracted 773 feature vectors

[Batch 1] --- Image 14 ---
[Batch 1] Extracted 644 feature vectors

[Batch 1] --- Image 15 ---
[Batch 1] Extracted 652 feature vectors

[Batch 1] --- Image 16 ---
[Batch 1] Extracted 688 feature vectors

[Batch 1] --- Image 17 ---
[Batch 1] Extracted 469 feature vectors

[Batch 1] --- Image 18 ---
[Batch 1] Extracted 548 feature vectors

[Batch 1] --- Image 19 ---
[Batch 1] Extracted 373 feature vectors

[Batch 1] --- Image 20 ---
[Batch 1] Extracted 757 feature vectors

[Batch 1] --- Image 21 ---
[Batch 1] Extracted 396 feature vectors

[Batch 1] --- Image 22 ---
[Batch 1] Extracted 512 feature vectors

[Batch 1] --- Image 23 ---
[Batch 1] Extracted 529 feature vectors

[Batch 1] --- Image 24 ---
[Batch 1] Extracted 187 feature vectors

[Batch 1] --- Image 25 ---
[Batch 1] Extracted 395 feature vectors

[Batch 1] --- Image 26 ---
[Batch 1] Extracted 613 feature vectors

[Batch 1] --- Image 27 ---
[Batch 1] Extracted 375 feature vectors

[Batch 1] --- Image 28 ---
[Batch 1] Extracted 129 feature vectors

[Batch 1] --- Image 29 ---
[Batch 1] Extracted 395 feature vectors

[Batch 1] --- Image 30 ---
[Batch 1] Extracted 651 feature vectors

[Batch 1] --- Image 31 ---
[Batch 1] Extracted 644 feature vectors

[Batch 1] --- Image 32 ---
[Batch 1] Extracted 305 feature vectors

[Batch 1] --- Image 33 ---
[Batch 1] Extracted 455 feature vectors

[Batch 1] --- Image 34 ---
[Batch 1] Extracted 769 feature vectors

[Batch 1] --- Image 35 ---
[Batch 1] Extracted 81 feature vectors

[Batch 1] --- Image 36 ---
[Batch 1] Extracted 428 feature vectors

[Batch 1] --- Image 37 ---
[Batch 1] Extracted 222 feature vectors

[Batch 1] --- Image 38 ---
[Batch 1] Extracted 576 feature vectors

[Batch 1] --- Image 39 ---
[Batch 1] Extracted 371 feature vectors

[Batch 1] --- Image 40 ---
[Batch 1] Extracted 490 feature vectors

[Batch 1] --- Image 41 ---
[Batch 1] Extracted 454 feature vectors

[Batch 1] --- Image 42 ---
[Batch 1] Extracted 365 feature vectors

[Batch 1] --- Image 43 ---
[Batch 1] Extracted 577 feature vectors

[Batch 1] --- Image 44 ---
[Batch 1] Extracted 346 feature vectors

[Batch 1] --- Image 45 ---
[Batch 1] Extracted 598 feature vectors

[Batch 1] --- Image 46 ---
[Batch 1] Extracted 574 feature vectors

[Batch 1] --- Image 47 ---
[Batch 1] Extracted 436 feature vectors

[Batch 1] --- Image 48 ---
[Batch 1] Extracted 739 feature vectors

[Batch 1] --- Image 49 ---
[Batch 1] Extracted 336 feature vectors

[Batch 1] --- Image 50 ---
[Batch 1] Extracted 439 feature vectors

[Batch 1] --- Image 51 ---
[Batch 1] Extracted 613 feature vectors

[Batch 1] --- Image 52 ---
[Batch 1] Extracted 729 feature vectors

[Batch 1] --- Image 53 ---
[Batch 1] Extracted 715 feature vectors

[Batch 1] --- Image 54 ---
[Batch 1] Extracted 369 feature vectors

[Batch 1] --- Image 55 ---
[Batch 1] Extracted 639 feature vectors

[Batch 1] --- Image 56 ---
[Batch 1] Extracted 563 feature vectors

[Batch 1] --- Image 57 ---
[Batch 1] Extracted 432 feature vectors

[Batch 1] --- Image 58 ---
[Batch 1] Extracted 300 feature vectors

[Batch 1] --- Image 59 ---
[Batch 1] Extracted 673 feature vectors

[Batch 1] --- Image 60 ---
[Batch 1] Extracted 493 feature vectors

[Batch 1] --- Image 61 ---
[Batch 1] Extracted 725 feature vectors

[Batch 1] --- Image 62 ---
[Batch 1] Extracted 459 feature vectors

[Batch 1] --- Image 63 ---
[Batch 1] Extracted 394 feature vectors

[Batch 1] --- Image 64 ---
[Batch 1] Extracted 393 feature vectors

[Batch 1] --- Image 65 ---
[Batch 1] Extracted 397 feature vectors

[Batch 1] --- Image 66 ---
